820: 1:
820: 1:Scores: 0
820: 1:Answer: UP
820: 1:Fire Event: TIME_WASTED
------------------------------------------
821: 1:##########
821: 1:# S#   # #
821: 1:# ## # # #
821: 1:#    # # #
821: 1:######   #
821: 1:#        #
821: 1:#*#*###  #
821: 1:#*#*### O#
821: 1:#***###  #
821: 1:##########
821: 1:
821: 1:Scores: 0
821: 1:Answer: UP, ACT
821: 1:Fire Event: TIME_WASTED
------------------------------------------
822: 1:##########
822: 1:# S#   # #
822: 1:# ## # # #
822: 1:#    # # #
822: 1:######   #
822: 1:#        #
822: 1:#*#*### O#
822: 1:#*#*###  #
822: 1:#***###  #
822: 1:##########
822: 1:
822: 1:Scores: 0
822: 1:Answer: LEFT
822: 1:Fire Event: TIME_WASTED
------------------------------------------
823: 1:##########
823: 1:# S#   # #
823: 1:# ## # # #
823: 1:#    # # #
823: 1:######   #
823: 1:#       O#
823: 1:#*#*###  #
823: 1:#*#*###  #
823: 1:#***###  #
823: 1:##########
823: 1:
823: 1:Scores: 0
823: 1:Answer: DOWN, ACT
823: 1:Fire Event: TIME_WASTED
------------------------------------------
824: 1:##########
824: 1:# S#   # #
824: 1:# ## # # #
824: 1:#    # # #
824: 1:######  O#
824: 1:#        #
824: 1:#*#*###  #
824: 1:#*#*###  #
824: 1:#***###  #
824: 1:##########
824: 1:
824: 1:Scores: 0
824: 1:Answer: DOWN
824: 1:Fire Event: TIME_WASTED
------------------------------------------
825: 1:##########
825: 1:# S#   # #
825: 1:# ## # # #
825: 1:#    # #O#
825: 1:######   #
825: 1:#        #
825: 1:#*#*###  #
825: 1:#*#*###  #
825: 1:#***###  #
825: 1:##########
825: 1:
825: 1:Scores: 0
825: 1:Answer: RIGHT, ACT
825: 1:Fire Event: TIME_WASTED
------------------------------------------
826: 1:##########
826: 1:# S#   # #
826: 1:# ## # #O#
826: 1:#    # # #
826: 1:######   #
826: 1:#        #
826: 1:#*#*###  #
826: 1:#*#*###  #
826: 1:#***###  #
826: 1:##########
826: 1:
826: 1:Scores: 0
826: 1:Answer: UP
826: 1:Fire Event: TIME_WASTED
------------------------------------------
827: 1:##########
827: 1:# S#   #O#
827: 1:# ## # # #
827: 1:#    # # #
827: 1:######   #
827: 1:#        #
827: 1:#*#*###  #
827: 1:#*#*###  #
827: 1:#***###  #
827: 1:##########
827: 1:
827: 1:Scores: 0
827: 1:Answer: RIGHT, ACT
------------------------------------------
828: 1:##########
828: 1:# S#   #O#
828: 1:# ## # # #
828: 1:#    # # #
828: 1:######   #
828: 1:#        #
828: 1:#*#*###  #
828: 1:#*#*###  #
828: 1:#***###  #
828: 1:##########
828: 1:
828: 1:Scores: 0
828: 1:Answer: UP, ACT
------------------------------------------
829: 1:##########
829: 1:# S#   #O#
829: 1:# ## # # #
829: 1:#    # # #
829: 1:######   #
829: 1:#        #
829: 1:#*#*###  #
829: 1:#*#*###  #
829: 1:#***###  #
829: 1:##########
829: 1:
829: 1:Scores: 0
829: 1:Answer: UP, ACT
------------------------------------------
830: 1:##########
830: 1:# S#   #O#
830: 1:# ## # # #
830: 1:#    # # #
830: 1:######   #
830: 1:#        #
830: 1:#*#*###  #
830: 1:#*#*###  #
830: 1:#***###  #
830: 1:##########
830: 1:
830: 1:Scores: 0
830: 1:Answer: RIGHT, ACT
------------------------------------------
831: 1:##########
831: 1:# S#   #O#
831: 1:# ## # # #
831: 1:#    # # #
831: 1:######   #
831: 1:#        #
831: 1:#*#*###  #
831: 1:#*#*###  #
831: 1:#***###  #
831: 1:##########
831: 1:
831: 1:Scores: 0
831: 1:Answer: UP, ACT
------------------------------------------
832: 1:##########
832: 1:# S#   #O#
832: 1:# ## # # #
832: 1:#    # # #
832: 1:######   #
832: 1:#        #
832: 1:#*#*###  #
832: 1:#*#*###  #
832: 1:#***###  #
832: 1:##########
832: 1:
832: 1:Scores: 0
832: 1:Answer: DOWN, ACT
832: 1:Fire Event: TIME_WASTED
------------------------------------------
833: 1:##########
833: 1:# S#   # #
833: 1:# ## # #O#
833: 1:#    # # #
833: 1:######   #
833: 1:#        #
833: 1:#*#*###  #
833: 1:#*#*###  #
833: 1:#***###  #
833: 1:##########
833: 1:
833: 1:Scores: 0
833: 1:Answer: UP
833: 1:Fire Event: TIME_WASTED
------------------------------------------
834: 1:##########
834: 1:# S#   # #
834: 1:# ## # # #
834: 1:#    # #O#
834: 1:######   #
834: 1:#        #
834: 1:#*#*###  #
834: 1:#*#*###  #
834: 1:#***###  #
834: 1:##########
834: 1:
834: 1:Scores: 0
834: 1:Answer: UP, ACT
834: 1:Fire Event: TIME_WASTED
------------------------------------------
835: 1:##########
835: 1:# S#   # #
835: 1:# ## # # #
835: 1:#    # # #
835: 1:######  O#
835: 1:#        #
835: 1:#*#*###  #
835: 1:#*#*###  #
835: 1:#***###  #
835: 1:##########
835: 1:
835: 1:Scores: 0
835: 1:Answer: RIGHT
835: 1:Fire Event: TIME_WASTED
------------------------------------------
836: 1:##########
836: 1:# S#   # #
836: 1:# ## # # #
836: 1:#    # # #
836: 1:######   #
836: 1:#       O#
836: 1:#*#*###  #
836: 1:#*#*###  #
836: 1:#***###  #
836: 1:##########
836: 1:
836: 1:Scores: 0
836: 1:Answer: DOWN, ACT
836: 1:Fire Event: TIME_WASTED
------------------------------------------
837: 1:##########
837: 1:# S#   # #
837: 1:# ## # # #
837: 1:#    # # #
837: 1:######   #
837: 1:#        #
837: 1:#*#*### O#
837: 1:#*#*###  #
837: 1:#***###  #
837: 1:##########
837: 1:
837: 1:Scores: 0
837: 1:Answer: UP
837: 1:Fire Event: TIME_WASTED
------------------------------------------
838: 1:##########
838: 1:# S#   # #
838: 1:# ## # # #
838: 1:#    # # #
838: 1:######   #
838: 1:#        #
838: 1:#*#*###  #
838: 1:#*#*### O#
838: 1:#***###  #
838: 1:##########
838: 1:
838: 1:Scores: 0
838: 1:Answer: RIGHT, ACT
838: 1:Fire Event: TIME_WASTED
------------------------------------------
839: 1:##########
839: 1:# S#   # #
839: 1:# ## # # #
839: 1:#    # # #
839: 1:######   #
839: 1:#        #
839: 1:#*#*###  #
839: 1:#*#*###  #
839: 1:#***### O#
839: 1:##########
839: 1:
839: 1:Scores: 0
839: 1:Answer: RIGHT
------------------------------------------
840: 1:##########
840: 1:# S#   # #
840: 1:# ## # # #
840: 1:#    # # #
840: 1:######   #
840: 1:#        #
840: 1:#*#*###  #
840: 1:#*#*###  #
840: 1:#***### O#
840: 1:##########
840: 1:
840: 1:Scores: 0
840: 1:Answer: UP
840: 1:Fire Event: TIME_WASTED
------------------------------------------
841: 1:##########
841: 1:# S#   # #
841: 1:# ## # # #
841: 1:#    # # #
841: 1:######   #
841: 1:#        #
841: 1:#*#*###  #
841: 1:#*#*### O#
841: 1:#***###  #
841: 1:##########
841: 1:
841: 1:Scores: 0
841: 1:Answer: DOWN, ACT
841: 1:Fire Event: TIME_WASTED
------------------------------------------
842: 1:##########
842: 1:# S#   # #
842: 1:# ## # # #
842: 1:#    # # #
842: 1:######   #
842: 1:#        #
842: 1:#*#*### O#
842: 1:#*#*###  #
842: 1:#***###  #
842: 1:##########
842: 1:
842: 1:Scores: 0
842: 1:Answer: LEFT
842: 1:Fire Event: TIME_WASTED
------------------------------------------
843: 1:##########
843: 1:# S#   # #
843: 1:# ## # # #
843: 1:#    # # #
843: 1:######   #
843: 1:#       O#
843: 1:#*#*###  #
843: 1:#*#*###  #
843: 1:#***###  #
843: 1:##########
843: 1:
843: 1:Scores: 0
843: 1:Answer: RIGHT, ACT
843: 1:Fire Event: TIME_WASTED
------------------------------------------
844: 1:##########
844: 1:# S#   # #
844: 1:# ## # # #
844: 1:#    # # #
844: 1:######  O#
844: 1:#        #
844: 1:#*#*###  #
844: 1:#*#*###  #
844: 1:#***###  #
844: 1:##########
844: 1:
844: 1:Scores: 0
844: 1:Answer: DOWN
844: 1:Fire Event: TIME_WASTED
------------------------------------------
845: 1:##########
845: 1:# S#   # #
845: 1:# ## # # #
845: 1:#    # #O#
845: 1:######   #
845: 1:#        #
845: 1:#*#*###  #
845: 1:#*#*###  #
845: 1:#***###  #
845: 1:##########
845: 1:
845: 1:Scores: 0
845: 1:Answer: DOWN, ACT
845: 1:Fire Event: TIME_WASTED
------------------------------------------
846: 1:##########
846: 1:# S#   # #
846: 1:# ## # #O#
846: 1:#    # # #
846: 1:######   #
846: 1:#        #
846: 1:#*#*###  #
846: 1:#*#*###  #
846: 1:#***###  #
846: 1:##########
846: 1:
846: 1:Scores: 0
846: 1:Answer: LEFT
846: 1:Fire Event: TIME_WASTED
------------------------------------------
847: 1:##########
847: 1:# S#   #O#
847: 1:# ## # # #
847: 1:#    # # #
847: 1:######   #
847: 1:#        #
847: 1:#*#*###  #
847: 1:#*#*###  #
847: 1:#***###  #
847: 1:##########
847: 1:
847: 1:Scores: 0
847: 1:Answer: LEFT, ACT
------------------------------------------
848: 1:##########
848: 1:# S#   #O#
848: 1:# ## # # #
848: 1:#    # # #
848: 1:######   #
848: 1:#        #
848: 1:#*#*###  #
848: 1:#*#*###  #
848: 1:#***###  #
848: 1:##########
848: 1:
848: 1:Scores: 0
848: 1:Answer: UP, ACT
------------------------------------------
849: 1:##########
849: 1:# S#   #O#
849: 1:# ## # # #
849: 1:#    # # #
849: 1:######   #
849: 1:#        #
849: 1:#*#*###  #
849: 1:#*#*###  #
849: 1:#***###  #
849: 1:##########
849: 1:
849: 1:Scores: 0
849: 1:Answer: DOWN, ACT
849: 1:Fire Event: TIME_WASTED
------------------------------------------
850: 1:##########
850: 1:# S#   # #
850: 1:# ## # #O#
850: 1:#    # # #
850: 1:######   #
850: 1:#        #
850: 1:#*#*###  #
850: 1:#*#*###  #
850: 1:#***###  #
850: 1:##########
850: 1:
850: 1:Scores: 0
850: 1:Answer: DOWN
850: 1:Fire Event: TIME_WASTED
------------------------------------------
851: 1:##########
851: 1:# S#   # #
851: 1:# ## # # #
851: 1:#    # #O#
851: 1:######   #
851: 1:#        #
851: 1:#*#*###  #
851: 1:#*#*###  #
851: 1:#***###  #
851: 1:##########
851: 1:
851: 1:Scores: 0
851: 1:Answer: UP, ACT
851: 1:Fire Event: TIME_WASTED
------------------------------------------
852: 1:##########
852: 1:# S#   # #
852: 1:# ## # # #
852: 1:#    # # #
852: 1:######  O#
852: 1:#        #
852: 1:#*#*###  #
852: 1:#*#*###  #
852: 1:#***###  #
852: 1:##########
852: 1:
852: 1:Scores: 0
852: 1:Answer: DOWN
852: 1:Fire Event: TIME_WASTED
------------------------------------------
853: 1:##########
853: 1:# S#   # #
853: 1:# ## # # #
853: 1:#    # # #
853: 1:######   #
853: 1:#       O#
853: 1:#*#*###  #
853: 1:#*#*###  #
853: 1:#***###  #
853: 1:##########
853: 1:
853: 1:Scores: 0
853: 1:Answer: UP, ACT
853: 1:Fire Event: TIME_WASTED
------------------------------------------
854: 1:##########
854: 1:# S#   # #
854: 1:# ## # # #
854: 1:#    # # #
854: 1:######   #
854: 1:#        #
854: 1:#*#*### O#
854: 1:#*#*###  #
854: 1:#***###  #
854: 1:##########
854: 1:
854: 1:Scores: 0
854: 1:Answer: DOWN
854: 1:Fire Event: TIME_WASTED
------------------------------------------
855: 1:##########
855: 1:# S#   # #
855: 1:# ## # # #
855: 1:#    # # #
855: 1:######   #
855: 1:#        #
855: 1:#*#*###  #
855: 1:#*#*### O#
855: 1:#***###  #
855: 1:##########
855: 1:
855: 1:Scores: 0
855: 1:Answer: LEFT, ACT
855: 1:Fire Event: TIME_WASTED
------------------------------------------
856: 1:##########
856: 1:# S#   # #
856: 1:# ## # # #
856: 1:#    # # #
856: 1:######   #
856: 1:#        #
856: 1:#*#*###  #
856: 1:#*#*###  #
856: 1:#***### O#
856: 1:##########
856: 1:
856: 1:Scores: 0
856: 1:Answer: RIGHT
------------------------------------------
857: 1:##########
857: 1:# S#   # #
857: 1:# ## # # #
857: 1:#    # # #
857: 1:######   #
857: 1:#        #
857: 1:#*#*###  #
857: 1:#*#*###  #
857: 1:#***### O#
857: 1:##########
857: 1:
857: 1:Scores: 0
857: 1:Answer: LEFT
857: 1:Fire Event: TIME_WASTED
------------------------------------------
858: 1:##########
858: 1:# S#   # #
858: 1:# ## # # #
858: 1:#    # # #
858: 1:######   #
858: 1:#        #
858: 1:#*#*###  #
858: 1:#*#*###  #
858: 1:#***###O #
858: 1:##########
858: 1:
858: 1:Scores: 0
858: 1:Answer: DOWN
------------------------------------------
859: 1:##########
859: 1:# S#   # #
859: 1:# ## # # #
859: 1:#    # # #
859: 1:######   #
859: 1:#        #
859: 1:#*#*###  #
859: 1:#*#*###  #
859: 1:#***###O #
859: 1:##########
859: 1:
859: 1:Scores: 0
859: 1:Answer: LEFT
------------------------------------------
860: 1:##########
860: 1:# S#   # #
860: 1:# ## # # #
860: 1:#    # # #
860: 1:######   #
860: 1:#        #
860: 1:#*#*###  #
860: 1:#*#*###  #
860: 1:#***###O #
860: 1:##########
860: 1:
860: 1:Scores: 0
860: 1:Answer: LEFT
------------------------------------------
861: 1:##########
861: 1:# S#   # #
861: 1:# ## # # #
861: 1:#    # # #
861: 1:######   #
861: 1:#        #
861: 1:#*#*###  #
861: 1:#*#*###  #
861: 1:#***###O #
861: 1:##########
861: 1:
861: 1:Scores: 0
861: 1:Answer: UP
861: 1:Fire Event: TIME_WASTED
------------------------------------------
862: 1:##########
862: 1:# S#   # #
862: 1:# ## # # #
862: 1:#    # # #
862: 1:######   #
862: 1:#        #
862: 1:#*#*###  #
862: 1:#*#*###O #
862: 1:#***###  #
862: 1:##########
862: 1:
862: 1:Scores: 0
862: 1:Answer: RIGHT
862: 1:Fire Event: TIME_WASTED
------------------------------------------
863: 1:##########
863: 1:# S#   # #
863: 1:# ## # # #
863: 1:#    # # #
863: 1:######   #
863: 1:#        #
863: 1:#*#*###O #
863: 1:#*#*###  #
863: 1:#***###  #
863: 1:##########
863: 1:
863: 1:Scores: 0
863: 1:Answer: RIGHT
863: 1:Fire Event: TIME_WASTED
------------------------------------------
864: 1:##########
864: 1:# S#   # #
864: 1:# ## # # #
864: 1:#    # # #
864: 1:######   #
864: 1:#      O #
864: 1:#*#*###  #
864: 1:#*#*###  #
864: 1:#***###  #
864: 1:##########
864: 1:
864: 1:Scores: 0
864: 1:Answer: RIGHT
864: 1:Fire Event: TIME_WASTED
------------------------------------------
865: 1:##########
865: 1:# S#   # #
865: 1:# ## # # #
865: 1:#    # # #
865: 1:###### O #
865: 1:#        #
865: 1:#*#*###  #
865: 1:#*#*###  #
865: 1:#***###  #
865: 1:##########
865: 1:
865: 1:Scores: 0
865: 1:Answer: LEFT
865: 1:Fire Event: TIME_WASTED
------------------------------------------
866: 1:##########
866: 1:# S#   # #
866: 1:# ## # # #
866: 1:#    # # #
866: 1:######O  #
866: 1:#        #
866: 1:#*#*###  #
866: 1:#*#*###  #
866: 1:#***###  #
866: 1:##########
866: 1:
866: 1:Scores: 0
866: 1:Answer: LEFT
------------------------------------------
867: 1:##########
867: 1:# S#   # #
867: 1:# ## # # #
867: 1:#    # # #
867: 1:######O  #
867: 1:#        #
867: 1:#*#*###  #
867: 1:#*#*###  #
867: 1:#***###  #
867: 1:##########
867: 1:
867: 1:Scores: 0
867: 1:Answer: DOWN
867: 1:Fire Event: TIME_WASTED
------------------------------------------
868: 1:##########
868: 1:# S#   # #
868: 1:# ## # # #
868: 1:#    # # #
868: 1:######   #
868: 1:#     O  #
868: 1:#*#*###  #
868: 1:#*#*###  #
868: 1:#***###  #
868: 1:##########
868: 1:
868: 1:Scores: 0
868: 1:Answer: UP, ACT
868: 1:Fire Event: TIME_WASTED
------------------------------------------
869: 1:##########
869: 1:# S#   # #
869: 1:# ## # # #
869: 1:#    # # #
869: 1:######O  #
869: 1:#        #
869: 1:#*#*###  #
869: 1:#*#*###  #
869: 1:#***###  #
869: 1:##########
869: 1:
869: 1:Scores: 0
869: 1:Answer: LEFT
869: 1:Fire Event: TIME_WASTED
------------------------------------------
870: 1:##########
870: 1:# S#   # #
870: 1:# ## # # #
870: 1:#    #O# #
870: 1:######   #
870: 1:#        #
870: 1:#*#*###  #
870: 1:#*#*###  #
870: 1:#***###  #
870: 1:##########
870: 1:
870: 1:Scores: 0
870: 1:Answer: UP, ACT
870: 1:Fire Event: TIME_WASTED
------------------------------------------
871: 1:##########
871: 1:# S#   # #
871: 1:# ## #O# #
871: 1:#    # # #
871: 1:######   #
871: 1:#        #
871: 1:#*#*###  #
871: 1:#*#*###  #
871: 1:#***###  #
871: 1:##########
871: 1:
871: 1:Scores: 0
871: 1:Answer: UP
871: 1:Fire Event: TIME_WASTED
------------------------------------------
872: 1:##########
872: 1:# S#  O# #
872: 1:# ## # # #
872: 1:#    # # #
872: 1:######   #
872: 1:#        #
872: 1:#*#*###  #
872: 1:#*#*###  #
872: 1:#***###  #
872: 1:##########
872: 1:
872: 1:Scores: 0
872: 1:Answer: LEFT, ACT
872: 1:Fire Event: TIME_WASTED
------------------------------------------
873: 1:##########
873: 1:# S# O # #
873: 1:# ## # # #
873: 1:#    # # #
873: 1:######   #
873: 1:#        #
873: 1:#*#*###  #
873: 1:#*#*###  #
873: 1:#***###  #
873: 1:##########
873: 1:
873: 1:Scores: 0
873: 1:Answer: DOWN
873: 1:Fire Event: TIME_WASTED
------------------------------------------
874: 1:##########
874: 1:# S#O  # #
874: 1:# ## # # #
874: 1:#    # # #
874: 1:######   #
874: 1:#        #
874: 1:#*#*###  #
874: 1:#*#*###  #
874: 1:#***###  #
874: 1:##########
874: 1:
874: 1:Scores: 0
874: 1:Answer: DOWN, ACT
874: 1:Fire Event: TIME_WASTED
------------------------------------------
875: 1:##########
875: 1:# S#   # #
875: 1:# ##O# # #
875: 1:#    # # #
875: 1:######   #
875: 1:#        #
875: 1:#*#*###  #
875: 1:#*#*###  #
875: 1:#***###  #
875: 1:##########
875: 1:
875: 1:Scores: 0
875: 1:Answer: DOWN
875: 1:Fire Event: TIME_WASTED
------------------------------------------
876: 1:##########
876: 1:# S#   # #
876: 1:# ## # # #
876: 1:#   O# # #
876: 1:######   #
876: 1:#        #
876: 1:#*#*###  #
876: 1:#*#*###  #
876: 1:#***###  #
876: 1:##########
876: 1:
876: 1:Scores: 0
876: 1:Answer: UP, ACT
876: 1:Fire Event: TIME_WASTED
------------------------------------------
877: 1:##########
877: 1:# S#   # #
877: 1:# ##O# # #
877: 1:#    # # #
877: 1:######   #
877: 1:#        #
877: 1:#*#*###  #
877: 1:#*#*###  #
877: 1:#***###  #
877: 1:##########
877: 1:
877: 1:Scores: 0
877: 1:Answer: DOWN
877: 1:Fire Event: TIME_WASTED
------------------------------------------
878: 1:##########
878: 1:# S#O  # #
878: 1:# ## # # #
878: 1:#    # # #
878: 1:######   #
878: 1:#        #
878: 1:#*#*###  #
878: 1:#*#*###  #
878: 1:#***###  #
878: 1:##########
878: 1:
878: 1:Scores: 0
878: 1:Answer: DOWN, ACT
878: 1:Fire Event: TIME_WASTED
------------------------------------------
879: 1:##########
879: 1:# S#   # #
879: 1:# ##O# # #
879: 1:#    # # #
879: 1:######   #
879: 1:#        #
879: 1:#*#*###  #
879: 1:#*#*###  #
879: 1:#***###  #
879: 1:##########
879: 1:
879: 1:Scores: 0
879: 1:Answer: RIGHT
879: 1:Fire Event: TIME_WASTED
------------------------------------------
880: 1:##########
880: 1:# S#   # #
880: 1:# ## # # #
880: 1:#   O# # #
880: 1:######   #
880: 1:#        #
880: 1:#*#*###  #
880: 1:#*#*###  #
880: 1:#***###  #
880: 1:##########
880: 1:
880: 1:Scores: 0
880: 1:Answer: RIGHT, ACT
------------------------------------------
881: 1:##########
881: 1:# S#   # #
881: 1:# ## # # #
881: 1:#   O# # #
881: 1:######   #
881: 1:#        #
881: 1:#*#*###  #
881: 1:#*#*###  #
881: 1:#***###  #
881: 1:##########
881: 1:
881: 1:Scores: 0
881: 1:Answer: DOWN, ACT
------------------------------------------
882: 1:##########
882: 1:# S#   # #
882: 1:# ## # # #
882: 1:#   O# # #
882: 1:######   #
882: 1:#        #
882: 1:#*#*###  #
882: 1:#*#*###  #
882: 1:#***###  #
882: 1:##########
882: 1:
882: 1:Scores: 0
882: 1:Answer: UP, ACT
882: 1:Fire Event: TIME_WASTED
------------------------------------------
883: 1:##########
883: 1:# S#   # #
883: 1:# ##O# # #
883: 1:#    # # #
883: 1:######   #
883: 1:#        #
883: 1:#*#*###  #
883: 1:#*#*###  #
883: 1:#***###  #
883: 1:##########
883: 1:
883: 1:Scores: 0
883: 1:Answer: RIGHT
883: 1:Fire Event: TIME_WASTED
------------------------------------------
884: 1:##########
884: 1:# S#O  # #
884: 1:# ## # # #
884: 1:#    # # #
884: 1:######   #
884: 1:#        #
884: 1:#*#*###  #
884: 1:#*#*###  #
884: 1:#***###  #
884: 1:##########
884: 1:
884: 1:Scores: 0
884: 1:Answer: DOWN, ACT
884: 1:Fire Event: TIME_WASTED
------------------------------------------
885: 1:##########
885: 1:# S#   # #
885: 1:# ##O# # #
885: 1:#    # # #
885: 1:######   #
885: 1:#        #
885: 1:#*#*###  #
885: 1:#*#*###  #
885: 1:#***###  #
885: 1:##########
885: 1:
885: 1:Scores: 0
885: 1:Answer: DOWN
885: 1:Fire Event: TIME_WASTED
------------------------------------------
886: 1:##########
886: 1:# S#   # #
886: 1:# ## # # #
886: 1:#   O# # #
886: 1:######   #
886: 1:#        #
886: 1:#*#*###  #
886: 1:#*#*###  #
886: 1:#***###  #
886: 1:##########
886: 1:
886: 1:Scores: 0
886: 1:Answer: DOWN, ACT
------------------------------------------
887: 1:##########
887: 1:# S#   # #
887: 1:# ## # # #
887: 1:#   O# # #
887: 1:######   #
887: 1:#        #
887: 1:#*#*###  #
887: 1:#*#*###  #
887: 1:#***###  #
887: 1:##########
887: 1:
887: 1:Scores: 0
887: 1:Answer: RIGHT, ACT
------------------------------------------
888: 1:##########
888: 1:# S#   # #
888: 1:# ## # # #
888: 1:#   O# # #
888: 1:######   #
888: 1:#        #
888: 1:#*#*###  #
888: 1:#*#*###  #
888: 1:#***###  #
